"Content","Page"
"394Chapter 9. Hash Tables, Maps, and Skip Lists
9.3 Ordered Maps
In some applications, simply looking up values based on associated keys is not
enough. We often also want to keep the entries in a map sorted according to some
total order and be able to look up keys and values based on this ordering. That is,
in an ordered map, we want to perform the usual map operations, but also maintain
an order relation for the keys in our map and use this order in some of the map
functions. We can use a comparator to provide the order relation among keys,
allowing us to define an ordered map relative to this comparator, which can be
provided to the ordered map as an argument to its constructor.
When the entries of a map are stored in order, we can provide efficient im
plementations for additional functions in the map ADT. As with the standard map
ADT, in order to indicate that an object is not present, the class provides a spe
cial sentinel iterator called end. The ordered map includes all the functions of the
standard map ADT plus the following:
firstEntry(k): Return an iterator to the entry with smallest key value; if
the map is empty, it returns end.
lastEntry(k): Return an iterator to the entry with largest key value; if
the map is empty, it returns end.
ceilingEntry(k): Return an iterator to the entry with the least key value
greater than or equal to k; if there is no such entry, it
returns end.
floorEntry(k): Return an iterator to the entry with the greatest key value
less than or equal to k; if there is no such entry, it returns
end.
lowerEntry(k): Return an iterator to the entry with the greatest key value
less than k; if there is no such entry, it returns end.
higherEntry(k): Return an iterator to the entry with the least key value
greater than k; if there is no such entry, it returns end.
Implementing an Ordered Map
The ordered nature of the operations given above for the ordered map ADT makes
the use of an unordered list or a hash table inappropriate, because neither of these
data structures maintains any ordering information for the keys in the map. Indeed,
hash tables achieve their best search speeds when their keys are distributed almost
at random. Thus, we should consider an alternative implementation when dealing
with ordered maps. We discuss one such implementation next, and we discuss other
implementations in Section 9.4 and Chapter 10.","418"
"9.3. Ordered Maps395
9.3.1 Ordered Search Tables and Binary Search
If the keys in a map come from a total order, we can store the map’s entries in a
vector L in increasing order of the keys. (See Figure 9.6.) We specify that L is
a vector, rather than a node list, because the ordering of the keys in the vector L
allows for faster searching than would be possible had L been, say, implemented
with a linked list. Admittedly, a hash table has good expected running time for
searching. But its worst-case time for searching is no better than a linked list, and
in some applications, such as in real-time processing, we need to guarantee a worst
case searching bound. The fast algorithm for searching in an ordered vector, which
we discuss in this subsection, has a good worst-case guarantee on its running time.
So it might be preferred over a hash table in certain applications. We refer to this
ordered vector implementation of a map as an ordered search table.
Figure 9.6: Realization of a map by means of an ordered search table. We show
only the keys for this map in order to highlight their ordering.
The space requirement of an ordered search table is O(n), which is similar to
the list-based map implementation (Section 9.1.4), assuming we grow and shrink
the array supporting the vector L to keep the size of this array proportional to the
number of entries in L. Unlike an unordered list, however, performing updates in
a search table takes a considerable amount of time. In particular, performing the
insert(k,v) operation in a search table requires O(n) time in the worst case, since we
need to shift up all the entries in the vector with key greater than k to make room for
the new entry (k,v). A similar observation applies to the operation erase(k), since
it takes O(n) time in the worst case to shift all the entries in the vector with key
greater than k to close the “hole” left by the removed entry (or entries). The search
table implementation is therefore inferior to the linked list implementation in terms
of the worst-case running times of the map update operations. Nevertheless, we
can perform the find function much faster in a search table.
Binary Search
A significant advantage of using an ordered vector L to implement a map with n
entries is that accessing an element of L by its index takes O(1) time. We recall,
from Section 6.1, that the index of an element in a vector is the number of elements
preceding it. Thus, the first element in L has index 0, and the last element has
index n − 1. In this subsection, we give a classic algorithm, binary search, to
locate an entry in an ordered search table. We show how this method can be used","419"
"396Chapter 9. Hash Tables, Maps, and Skip Lists
to quickly perform the find function of the map ADT, but a similar method can be
used for each of the ordered-map functions, ceilingEntry, floorEntry, lowerEntry,
and higherEntry.
The elements stored in L are the entries of a map, and since L is ordered, the en
try at index i has a key no smaller than the keys of the entries at indices 0,...,i−1,
and no larger than the keys of the entries at indices i+1,...,n−1. This observation
allows us to quickly “home in” on a search key k using a variant of the children’s
game “high-low.” We call an entry of our map a candidate if, at the current stage
of the search, we cannot rule out that this entry has key equal to k. The algorithm
maintains two parameters, low and high, such that all the candidate entries have
index at least low and at most high in L. Initially, low = 0 and high = n− 1. We
then compare k to the key of the median candidate e, that is, the entry e with index
mid = ⌊(low+high)/2⌋.
We consider three cases:
• If k = e.key(), then we have found the entry we were looking for, and the
search terminates successfully returning e
• If k < e.key(), then we recur on the first half of the vector, that is, on the
range of indices from low to mid −1
• If k > e.key(), we recur on the range of indices from mid +1 to high
This search method is called binary search, and is given in pseudo-code in Code
Fragment 9.18. Operation find(k) on an n-entry map implemented with an ordered
vector L consists of calling BinarySearch(L,k,0,n−1).
Algorithm BinarySearch(L,k,low,high):
Input: An ordered vector L storing n entries and integers low and high
Output: An entry of L with key equal to k and index between low and high, if
such an entry exists, and otherwise the special sentinel end
if low > high then
return end
else
mid ← ⌊(low+high)/2⌋
e ← L.at(mid)
if k = e.key() then
return e
else if k < e.key() then
return BinarySearch(L,k,low,mid −1)
else
return BinarySearch(L,k,mid +1,high)
Code Fragment 9.18: Binary search in an ordered vector.","420"
"9.3. Ordered Maps397
We illustrate the binary search algorithm in Figure 9.7.
Figure 9.7: Example of a binary search to perform operation find(22), in a map
with integer keys, implemented with an ordered vector. For simplicity, we show
the keys, not the whole entries.
Considering the running time of binary search, we observe that a constant num
ber of primitive operations are executed at each recursive call of function Binary
Search. Hence, the running time is proportional to the number of recursive calls
performed. A crucial fact is that with each recursive call the number of candidate
entries still to be searched in the vector L is given by the value
high −low+ 1.
Moreover, the number of remaining candidates is reduced by at least one half with
each recursive call. Specifically, from the definition of mid, the number of remain
ing candidates is either
(mid −1)−low+ 1 = low +2high−low ≤ high−2low+ 1
orhigh−(mid + 1) + 1 = high−low +2high ≤ high −2low+ 1.
Initially, the number of candidate entries is n; after the first call to BinarySearch, it
is at most n/2; after the second call, it is at most n/4; and so on. In general, after the
ith call to BinarySearch, the number of candidate entries remaining is at most n/2i.
In the worst case (unsuccessful search), the recursive calls stop when there are no
more candidate entries. Hence, the maximum number of recursive calls performed,
is the smallest integer m, such that
n/2m < 1.","421"
"398Chapter 9. Hash Tables, Maps, and Skip Lists
In other words (recalling that we omit a logarithm’s base when it is 2), m > logn.
Thus, we have
m = ⌊logn⌋+1,
which implies that binary search runs in O(logn) time.
Thus, we can use an ordered search table to perform fast searches in an ordered
map, but using such a table for lots of map updates would take a considerable
amount of time. For this reason, the primary applications for search tables are in
situations where we expect few updates but many searches. Such a situation could
arise, for example, in an ordered list of English words we use to order entries in an
encyclopedia or help file.
Comparing Map Implementations
Note that we can use an ordered search table to implement the map ADT even if
we don’t want to use the additional functions of the ordered map ADT. Table 9.2
compares the running times of the functions of a (standard) map realized by either
an unordered list, a hash table, or an ordered search table. Note that an unordered
list allows for fast insertions but slow searches and removals, whereas a search ta
ble allows for fast searches but slow insertions and removals. Incidentally, although
we don’t explicitly discuss it, we note that a sorted list implemented with a doubly
linked list would be slow in performing almost all the map operations. (See Exer
cise R-9.5.) Nevertheless, the list-like data structure we discuss in the next section
can perform the functions of the ordered map ADT quite efficiently.
Method ListHash TableSearch Table
size, empty O(1)O(1)O(1)
find O(n) O(1) exp., O(n) worst-case O(logn)
insertO(1)O(1)O(n)
erase O(n) O(1) exp., O(n) worst-caseO(n)
Table 9.2: Comparison of the running times of the functions of a map realized
by means of an unordered list, a hash table, or an ordered search table. We let n
denote the number of entries in the map and we let N denote the capacity of the
bucket array in the hash table implementation. The space requirement of all the
implementations is O(n), assuming that the arrays supporting the hash-table and
search-table implementations are maintained such that their capacity is proportional
to the number of entries in the map.","422"
"9.3. Ordered Maps399
9.3.2 Two Applications of Ordered Maps
As we have mentioned in the preceding sections, unordered and ordered maps have
many applications. In this section, we explore some specific applications of ordered
maps.
Flight Databases
There are several web sites on the Internet that allow users to perform queries on
flight databases to find flights between various cities, typically with the intent of
buying a ticket. To make a query, a user specifies origin and destination cities, a
departure date, and a departure time. To support such queries, we can model the
flight database as a map, where keys are Flight objects that contain fields corre
sponding to these four parameters. That is, a key is a tuple
k = (origin, destination, date, time).
Additional information about a flight, such as the flight number, the number of seats
still available in first (F) and coach (Y) class, the flight duration, and the fare, can
be stored in the value object.
Finding a requested flight is not simply a matter of finding a key in the map
matching the requested query, however. The main difficulty is that, although a user
typically wants to exactly match the origin and destination cities, as well as the
departure date, he or she will probably be content with any departure time that is
close to his or her requested departure time. We can handle such a query, of course,
by ordering our keys lexicographically. Thus, given a user query key k, we could,
for instance, call ceilingEntry(k) to return the flight between the desired cities on
the desired date, with departure time at the desired time or after. A similar use
of floorEntry(k) would give us the flight with departure time at the desired time
or before. Given these entries, we could then use the higherEntry or lowerEntry
functions to find flights with the next close-by departure times that are respectively
higher or lower than the desired time, k. Therefore, an efficient implementation for
an ordered map would be a good way to satisfy such queries. For example, calling
ceilingEntry(k) on a query key k = (ORD, PVD, 05May, 09:30), followed by the
respective calls to higherEntry, might result in the following sequence of entries:
( (ORD, PVD, 05May, 09:53),(AA 1840, F5, Y15, 02:05, $251) )
( (ORD, PVD, 05May, 13:29),(AA 600, F2, Y0, 02:16, $713) )
( (ORD, PVD, 05May, 17:39),(AA 416, F3, Y9, 02:09, $365) )
( (ORD, PVD, 05May, 19:50),(AA 1828, F9, Y25, 02:13, $186) )","423"
"400Chapter 9. Hash Tables, Maps, and Skip Lists
Maxima Sets
Life is full of trade-offs. We often have to trade off a desired performance measure
against a corresponding cost. Suppose, for the sake of an example, we are interested
in maintaining a database rating automobiles by their maximum speeds and their
cost. We would like to allow someone with a certain amount to spend to query our
database to find the fastest car they can possibly afford.
We can model such a trade-off problem as this by using a key-value pair to
model the two parameters that we are trading off, which in this case would be the
pair (cost,speed) for each car. Notice that some cars are strictly better than other
cars using this measure. For example, a car with cost-speed pair (20,000, 100) is
strictly better than a car with cost-speed pair (30,000, 90). At the same time, there
are some cars that are not strictly dominated by another car. For example, a car
with cost-speed pair (20,000, 100) may be better or worse than a car with cost
speed pair (30,000, 120), depending on how much money we have to spend. (See
Figure 9.8.)
Figure 9.8: The cost-performance trade-off with key-value pairs represented by
points in the plane. Notice that point p is strictly better than points c, d, and e, but
may be better or worse than points a, b, f , g, and h, depending on the price we are
willing to pay. Thus, if we were to add p to our set, we could remove the points c,
d, and e, but not the others.
Formally, we say a price-performance pair (a,b) dominates a pair (c,d) if a < c
and b > d. A pair (a,b) is called a maximum pair if it is not dominated by any other
pairs. We are interested in maintaining the set of maxima of a collection C of price
performance pairs. That is, we would like to add new pairs to this collection (for
example, when a new car is introduced), and we would like to query this collection
for a given dollar amount, d, to find the fastest car that costs no more than d dollars.","424"
"9.3. Ordered Maps401
Maintaining a Maxima Set with an Ordered Map
We can store the set of maxima pairs in an ordered map, M, ordered by cost, so that
the cost is the key field and performance (speed) is the value field. We can then
implement operations add(c, p), which adds a new cost-performance pair (c, p),
and best(c), which returns the best pair with cost at most c, as shown in Code
Fragments 9.19 and 9.20.
Algorithm best(c):
Input: A cost c
Output: The cost-performance pair in M with largest cost less than or equal to
c, or the special sentinel end, if there is no such pair
return M.floorEntry(c)
Code Fragment 9.19: The best() function, used in a class maintaining a set of max
ima implemented with an ordered map M.
Algorithm add(c, p):
Input: A cost-performance pair (c, p)
Output: None (but M will have (c, p) added to the set of cost-performance
pairs)
e ← M.floorEntry(c){the greatest pair with cost at most c}
if e ∕= end then
if e.value() > p then
return{(c, p) is dominated, so don’t insert it in M}
e ← M.ceilingEntry(c){next pair with cost at least c}
{Remove all the pairs that are dominated by (c, p)}
while e ∕= end and e.value() < p do
M.erase(e.key()){this pair is dominated by (c, p)}
e ← M.higherEntry(e.key()){the next pair after e}
M.put(c, p){Add the pair (c, p), which is not dominated}
Code Fragment 9.20: The add(c, p) function used in a class for maintaining a set of
maxima implemented with an ordered map M.
Unfortunately, if we implement M using any of the data structures described
above, it results in a poor running time for the above algorithm. If, on the other
hand, we implement M using a skip list, which we describe next, then we can
perform best(c) queries in O(logn) expected time and add(c, p) updates in O((1+
r)logn) expected time, where r is the number of points removed.","425"
"402Chapter 9. Hash Tables, Maps, and Skip Lists
9.4 Skip Lists
An interesting data structure for efficiently realizing the ordered map ADT is the
skip list. This data structure makes random choices in arranging the entries in such
a way that search and update times are O(logn) on average, where n is the number
of entries in the dictionary. Interestingly, the notion of average time complexity
used here does not depend on the probability distribution of the keys in the input.
Instead, it depends on the use of a random-number generator in the implementation
of the insertions to help decide where to place the new entry. The running time is
averaged over all possible outcomes of the random numbers used when inserting
entries.
Because they are used extensively in computer games, cryptography, and com
puter simulations, functions that generate numbers that can be viewed as random
numbers are built into most modern computers. Some functions, called pseudo
random number generators, generate random-like numbers, starting with an initial
seed. Other functions use hardware devices to extract “true” random numbers from
nature. In any case, we assume that our computer has access to numbers that are
sufficiently random for our analysis.
The main advantage of using randomization in data structure and algorithm
design is that the structures and functions that result are usually simple and efficient.
We can devise a simple randomized data structure, called the skip list, which has the
same logarithmic time bounds for searching as is achieved by the binary searching
algorithm. Nevertheless, the bounds are expected for the skip list, while they are
worst-case bounds for binary searching in a lookup table. On the other hand, skip
lists are much faster than lookup tables for map updates.
A skip list S for a map M consists of a series of lists {S0,S1,...,Sh}. Each list
Si stores a subset of the entries of M sorted by increasing keys plus entries with
two special keys, denoted −∞ and +∞, where −∞ is smaller than every possible
key that can be inserted in M and +∞ is larger than every possible key that can be
inserted in M. In addition, the lists in S satisfy the following:
• List S0 contains every entry of the map M (plus the special entries with keys
−∞ and +∞)
• For i = 1,...,h− 1, list Si contains (in addition to −∞ and +∞) a randomly
generated subset of the entries in list Si−1
• List Sh contains only −∞ and +∞.
An example of a skip list is shown in Figure 9.9. It is customary to visualize a skip
list S with list S0 at the bottom and lists S1,...,Sh above it. Also, we refer to h as
the height of skip list S.","426"
"9.4. Skip Lists403
Figure 9.9: Example of a skip list storing 10 entries. For simplicity, we show only
the keys of the entries.
Intuitively, the lists are set up so that Si+1 contains more or less every other
entry in Si. As can be seen in the details of the insertion method, the entries in Si+1
are chosen at random from the entries in Si by picking each entry from Si to also
be in Si+1 with probability 1/2. That is, in essence, we “flip a coin” for each entry
in Si and place that entry in Si+1 if the coin comes up “heads.” Thus, we expect S1
to have about n/2 entries, S2 to have about n/4 entries, and, in general, Si to have
about n/2i entries. In other words, we expect the height h of S to be about logn.
The halving of the number of entries from one list to the next is not enforced as an
explicit property of skip lists, however. Instead, randomization is used.
Using the position abstraction used for lists and trees, we view a skip list as a
two-dimensional collection of positions arranged horizontally into levels and ver
tically into towers. Each level is a list Si and each tower contains positions storing
the same entry across consecutive lists. The positions in a skip list can be traversed
using the following operations:
after(p): Return the position following p on the same level.
before(p): Return the position preceding p on the same level.
below(p): Return the position below p in the same tower.
above(p): Return the position above p in the same tower.
We conventionally assume that the above operations return a null position if the
position requested does not exist. Without going into the details, we note that we
can easily implement a skip list by means of a linked structure such that the above
traversal functions each take O(1) time, given a skip-list position p. Such a linked
structure is essentially a collection of h doubly linked lists aligned at towers, which
are also doubly linked lists.","427"
"404Chapter 9. Hash Tables, Maps, and Skip Lists
9.4.1 Search and Update Operations in a Skip List
The skip list structure allows for simple map search and update algorithms. In fact,
all of the skip list search and update algorithms are based on an elegant SkipSearch
function that takes a key k and finds the position p of the entry e in list S0 such that
e has the largest key (which is possibly −∞) less than or equal to k.
Searching in a Skip List
Suppose we are given a search key k. We begin the SkipSearch function by setting
a position variable p to the top-most, left position in the skip list S, called the start
position of S. That is, the start position is the position of Sh storing the special
entry with key −∞. We then perform the following steps (see Figure 9.10), where
key(p) denotes the key of the entry at position p:
1. If S.below(p) is null, then the search terminates—we are at the bottom and
have located the largest entry in S with key less than or equal to the search
key k. Otherwise, we drop down to the next lower level in the present tower
by setting p ← S.below(p).
2. Starting at position p, we move p forward until it is at the right-most position
on the present level such that key(p) ≤ k. We call this the scan forward step.
Note that such a position always exists, since each level contains the keys
+∞ and −∞. In fact, after we perform the scan forward for this level, p
may remain where it started. In any case, we then repeat the previous step.
Figure 9.10: Example of a search in a skip list. The positions visited when searching
for key 50 are highlighted in blue.
We give a pseudo-code description of the skip-list search algorithm, SkipSearch,
in Code Fragment 9.21. Given this function, it is now easy to implement the op
eration find(k)—we simply perform p ← SkipSearch(k) and test whether or not
key(p) = k. If these two keys are equal, we return p; otherwise, we return null.","428"
"9.4. Skip Lists405
Algorithm SkipSearch(k):
Input: A search key k
Output: Position p in the bottom list S0 such that the entry at p has the largest
key less than or equal to k
p ← s
while below(p) ∕= null do
p ← below(p){drop down}
while k ≥ key(after(p)) do
p ← after(p){scan forward}
return p.
Code Fragment 9.21: Search in a skip list S. Variable s holds the start position of S.
As it turns out, the expected running time of algorithm SkipSearch on a skip
list with n entries is O(logn). We postpone the justification of this fact, however,
until after we discuss the implementation of the update functions for skip lists.
Insertion in a Skip List
The insertion algorithm for skip lists uses randomization to decide the height of the
tower for the new entry. We begin the insertion of a new entry (k,v) by performing
a SkipSearch(k) operation. This gives us the position p of the bottom-level entry
with the largest key less than or equal to k (note that p may hold the special entry
with key −∞). We then insert (k,v) immediately after position p. After inserting
the new entry at the bottom level, we “flip” a coin. If the flip comes up tails, then
we stop here. Else (the flip comes up heads), we backtrack to the previous (next
higher) level and insert (k,v) in this level at the appropriate position. We again
flip a coin; if it comes up heads, we go to the next higher level and repeat. Thus,
we continue to insert the new entry (k,v) in lists until we finally get a flip that
comes up tails. We link together all the references to the new entry (k,v) created
in this process to create the tower for the new entry. A coin flip can be simulated
with C++’s built-in, pseudo-random number generator by testing whether a random
integer is even or odd.
We give the insertion algorithm for a skip list S in Code Fragment 9.22 and we
illustrate it in Figure 9.11. The algorithm uses function insertAfterAbove(p,q,(k,v))
that inserts a position storing the entry (k,v) after position p (on the same level as
p) and above position q, returning the position r of the new entry (and setting in
ternal references so that after, before, above, and below functions work correctly
for p, q, and r). The expected running time of the insertion algorithm on a skip list
with n entries is O(logn), which we show in Section 9.4.2.","429"
"406Chapter 9. Hash Tables, Maps, and Skip Lists
Algorithm SkipInsert(k,v):
Input: Key k and value v
Output: Topmost position of the entry inserted in the skip list
p ← SkipSearch(k)
q ← null
e ← (k,v)
i ← −1
repeat
i ← i + 1
if i ≥ h then
h ← h + 1{add a new level to the skip list}
t ← after(s)
s ← insertAfterAbove(null,s,(−∞,null))
insertAfterAbove(s,t,(+∞,null))
while above(p) = null do
p ← before(p){scan backward}
p ← above(p){jump up to higher level}
q ← insertAfterAbove(p,q,e) {add a position to the tower of the new entry}
until coinFlip() = tails
n ← n + 1
return q
Code Fragment 9.22: Insertion in a skip list. Method coinFlip() returns “heads” or
“tails,” each with probability 1/2. Variables n, h, and s hold the number of entries,
the height, and the start node of the skip list.
Figure 9.11: Insertion of an entry with key 42 into the skip list of Figure 9.9. We
assume that the random “coin flips” for the new entry came up heads three times
in a row, followed by tails. The positions visited are highlighted in blue. The
positions inserted to hold the new entry are drawn with thick lines, and the positions
preceding them are flagged.","430"
"9.4. Skip Lists407
Removal in a Skip List
Like the search and insertion algorithms, the removal algorithm for a skip list is
quite simple. In fact, it is even easier than the insertion algorithm. That is, to
perform an erase(k) operation, we begin by executing function SkipSearch(k). If
the position p stores an entry with key different from k, we return null. Otherwise,
we remove p and all the positions above p, which are easily accessed by using
above operations to climb up the tower of this entry in S starting at position p. The
removal algorithm is illustrated in Figure 9.12 and a detailed description of it is
left as an exercise (Exercise R-9.17). As we show in the next subsection, operation
erase in a skip list with n entries has O(log n) expected running time.
Before we give this analysis, however, there are some minor improvements to
the skip list data structure we would like to discuss. First, we don’t actually need
to store references to entries at the levels of the skip list above the bottom level,
because all that is needed at these levels are references to keys. Second, we don’t
actually need the above function. In fact, we don’t need the before function either.
We can perform entry insertion and removal in strictly a top-down, scan-forward
fashion, thus saving space for “up” and “prev” references. We explore the details
of this optimization in Exercise C-9.10. Neither of these optimizations improve
the asymptotic performance of skip lists by more than a constant factor, but these
improvements can, nevertheless, be meaningful in practice. In fact, experimental
evidence suggests that optimized skip lists are faster in practice than AVL trees and
other balanced search trees, which are discussed in Chapter 10.
The expected running time of the removal algorithm is O(logn), which we
show in Section 9.4.2.
Figure 9.12: Removal of the entry with key 25 from the skip list of Figure 9.11.
The positions visited after the search for the position of S0 holding the entry are
highlighted in blue. The positions removed are drawn with dashed lines.","431"
"408Chapter 9. Hash Tables, Maps, and Skip Lists
Maintaining the Top-most Level
A skip list S must maintain a reference to the start position (the top-most, left
position in S) as a member variable, and must have a policy for any insertion that
wishes to continue inserting a new entry past the top level of S. There are two
possible courses of action we can take, both of which have their merits.
One possibility is to restrict the top level, h, to be kept at some fixed value that
is a function of n, the number of entries currently in the map (from the analysis
we see that h = max{10,2⌈log n⌉} is a reasonable choice, and picking h = 3⌈log n⌉
is even safer). Implementing this choice means that we must modify the insertion
algorithm to stop inserting a new position once we reach the top-most level (unless
⌈log n⌉ < ⌈log(n+1)⌉, in which case we can now go at least one more level, since
the bound on the height is increasing).
The other possibility is to let an insertion continue inserting a new position as
long as heads keeps getting returned from the random number generator. This is
the approach taken in Algorithm SkipInsert of Code Fragment 9.22. As we show
in the analysis of skip lists, the probability that an insertion will go to a level that is
more than O(logn) is very low, so this design choice should also work.
Either choice still results in the expected O(logn) time to perform search, in
sertion, and removal, however, which we show in the next section.
9.4.2 A Probabilistic Analysis of Skip Lists ⋆
As we have shown above, skip lists provide a simple implementation of an ordered
map. In terms of worst-case performance, however, skip lists are not a superior
data structure. In fact, if we don’t officially prevent an insertion from continuing
significantly past the current highest level, then the insertion algorithm can go into
what is almost an infinite loop (it is not actually an infinite loop, however, since
the probability of having a fair coin repeatedly come up heads forever is 0). More
over, we cannot infinitely add positions to a list without eventually running out of
memory. In any case, if we terminate position insertion at the highest level h, then
the worst-case running time for performing the find, insert, and erase operations in
a skip list S with n entries and height h is O(n+ h). This worst-case performance
occurs when the tower of every entry reaches level h−1, where h is the height of S.
However, this event has very low probability. Judging from this worst case, we
might conclude that the skip list structure is strictly inferior to the other map im
plementations discussed earlier in this chapter. But this would not be a fair analysis
because this worst-case behavior is a gross overestimate.","432"
"9.4. Skip Lists409
Bounding the Height of a Skip List
Because the insertion step involves randomization, a more accurate analysis of skip
lists involves a bit of probability. At first, this might seem like a major undertaking,
since a complete and thorough probabilistic analysis could require deep mathemat
ics (and, indeed, there are several such deep analyses that have appeared in the
research literature related to data structures). Fortunately, such an analysis is not
necessary to understand the expected asymptotic behavior of skip lists. The infor
mal and intuitive probabilistic analysis we give below uses only basic concepts of
probability theory.
Let us begin by determining the expected value of the height h of a skip list S
with n entries (assuming that we do not terminate insertions early). The probability
that a given entry has a tower of height i ≥ 1 is equal to the probability of getting i
consecutive heads when flipping a coin, that is, this probability is 1/2i. Hence, the
probability Pi that level i has at least one position is at most
Pi ≤n i2,
because the probability that any one of n different events occurs is at most the sum
of the probabilities that each occurs.
The probability that the height h of S is larger than i is equal to the probability
that level i has at least one position, that is, it is no more than Pi. This means that h
is larger than, say, 3log n with probability at most
P3logn ≤n
23log n
=n 3n=1 2n.
For example, if n = 1000, this probability is a one-in-a-million long shot. More
generally, given a constant c > 1, h is larger than clog n with probability at most
1/nc−1. That is, the probability that h is smaller than clog n is at least 1−1/nc−1.
Thus, with high probability, the height h of S is O(logn).
Analyzing Search Time in a Skip List
Next, consider the running time of a search in skip list S, and recall that such a
search involves two nested while loops. The inner loop performs a scan forward on
a level of S as long as the next key is no greater than the search key k, and the outer
loop drops down to the next level and repeats the scan forward iteration. Since the
height h of S is O(logn) with high probability, the number of drop-down steps is
O(logn) with high probability.","433"
"410Chapter 9. Hash Tables, Maps, and Skip Lists
So we have yet to bound the number of scan-forward steps we make. Let ni be
the number of keys examined while scanning forward at level i. Observe that, after
the key at the starting position, each additional key examined in a scan-forward at
level i cannot also belong to level i+ 1. If any of these keys were on the previous
level, we would have encountered them in the previous scan-forward step. Thus,
the probability that any key is counted in ni is 1/2. Therefore, the expected value of
ni is exactly equal to the expected number of times we must flip a fair coin before
it comes up heads. This expected value is 2.
Hence, the expected amount of time spent scanning forward at any level i
is O(1). Since S has O(log n) levels with high probability, a search in S takes ex
pected time O(logn). By a similar analysis, we can show that the expected running
time of an insertion or a removal is O(logn).
Space Usage in a Skip List
Finally, let us turn to the space requirement of a skip list S with n entries. As we
observed above, the expected number of positions at level i is n/2i, which means
that the expected total number of positions in S is
h∑i=0n i2= nh∑i=01 2
i2
i.
Using Proposition 4.5 on geometric summations, we have
h∑i=01 2
i2
i = 1 2h+1 −1
12−1= 2·1− 2h1+1  < 2 for all h ≥ 0.
Hence, the expected space requirement of S is O(n).
Table 9.3 summarizes the performance of an ordered map realized by a skip
list.
Operation Time
size, empty O(1)
firstEntry, lastEntry O(1)
find, insert, erase O(log n) (expected)
ceilingEntry, floorEntry, lowerEntry, higherEntry O(log n) (expected)
Table 9.3: Performance of an ordered map implemented with a skip list. We use
n to denote the number of entries in the dictionary at the time the operation is
performed. The expected space requirement is O(n).","434"
"9.5. Dictionaries411
9.5 Dictionaries
Like a map, a dictionary stores key-value pairs (k,v), which we call entries, where
k is the key and v is the value. Similarly, a dictionary allows for keys and values
to be of any object type. But, whereas a map insists that entries have unique keys,
a dictionary allows for multiple entries to have the same key, much like an English
dictionary, which allows for multiple definitions for the same word.
The ability to store multiple entries with the same key has several applications.
For example, we might want to store records for computer science authors indexed
by their first and last names. Since there are a few cases of different authors with
the same first and last name, there will naturally be some instances where we have
to deal with different entries having equal keys. Likewise, a multi-user computer
game involving players visiting various rooms in a large castle might need a map
ping from rooms to players. It is natural in this application to allow users to be
in the same room simultaneously, however, to engage in battles. Thus, this game
would naturally be another application where it would be useful to allow for multi
ple entries with equal keys.
9.5.1 The Dictionary ADT
The dictionary ADT is quite similar to the map ADT, which was presented in Sec
tion 9.1. The principal differences involve the issue of multiple values sharing a
common key. As with the map ADT, we assume that there is an object, called It
erator, that provides a way to reference entries of the dictionary. There is a special
sentinel value, end, which is used to indicate a nonexistent entry. The iterator may
be incremented from entry to entry, making it possible to enumerate entries from
the collection.
As an ADT, a (unordered) dictionary D supports the following functions:
size(): Return the number of entries in D.
empty(): Return true if D is empty and false otherwise.
find(k): If D contains an entry with key equal to k, then return an
iterator p referring any such entry, else return the special
iterator end.
findAll(k): Return a pair of iterators (b,e), such that all the entries
with key value k lie in the range from b up to, but not
including, e.
insert(k,v): Insert an entry with key k and value v into D, returning
an iterator referring to the newly created entry.","435"
